Order ID,Item ID,Qty,Order Date,Place,Item Price,Line Total
32 90 066,121 019,12,,,190,2280
32 90 066,121 012,39,,,300,11700
32 90 067,121 025,25,,,120,3000
32 90 067,121 010,45,,,90,4050
32 90 067,121 021,2,,,270,540
32 90 067,121 024,46,,,225,10350
32 90 067,121 019,36,,,190,6840
32 90 067,121 002,33,,,135,4455
32 90 067,121 025,20,,,120,2400
32 90 067,121 016,34,,,300,10200
32 90 068,121 019,11,,,190,2090
32 90 068,121 023,39,,,465,18135
32 90 068,121 024,15,,,225,3375
32 90 068,121 024,32,,,225,7200
32 90 068,121 008,18,,,316,5688
32 90 068,121 020,15,,,100,1500
32 90 068,121 017,37,,,50,1850
32 90 069,121 014,40,,,310,12400
32 90 069,121 011,11,,,320,3520
32 90 069,121 011,5,,,320,1600
32 90 069,121 024,37,,,225,8325
32 90 069,121 021,1,,,270,270
32 90 069,121 025,43,,,120,5160
32 90 069,121 025,28,,,120,3360
32 90 069,121 013,48,,,175,8400
32 90 069,121 007,48,,,160,7680
32 90 070,121 007,10,,,160,1600
32 90 070,121 007,48,,,160,7680
32 90 070,121 004,3,,,135,405
32 90 070,121 004,40,,,135,5400
32 90 070,121 023,46,,,465,21390
32 90 070,121 005,45,,,60,2700
32 90 070,121 009,23,,,179,4117
32 90 070,121 024,14,,,225,3150
32 90 070,121 005,13,,,60,780
32 90 070,121 024,36,,,225,8100
32 90 070,121 023,6,,,465,2790
